

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:05:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2145 ;;  quotient        2    6[COMMON] unsigned int 
  2146 ;;  counter         1    8[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  2    1[COMMON] unsigned int 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2156 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2157 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2158 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2159 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2160 ;;Total ram usage:        8 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:    1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_sprintf
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function ___lwdiv
  2172  0234                     ___lwdiv:	
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2176  0234  01F6               	clrf	___lwdiv@quotient
  2177  0235  01F7               	clrf	___lwdiv@quotient+1
  2178  0236  0871               	movf	___lwdiv@divisor,w
  2179  0237  0472               	iorwf	___lwdiv@divisor+1,w
  2180  0238  1903               	btfsc	3,2
  2181  0239  2A63               	goto	l1010
  2182  023A  01F8               	clrf	___lwdiv@counter
  2183  023B  0AF8               	incf	___lwdiv@counter,f
  2184  023C                     l998:	
  2185  023C  1BF2               	btfsc	___lwdiv@divisor+1,7
  2186  023D  2A48               	goto	l1000
  2187  023E  3001               	movlw	1
  2188  023F                     u405:	
  2189  023F  35F1               	lslf	___lwdiv@divisor,f
  2190  0240  0DF2               	rlf	___lwdiv@divisor+1,f
  2191  0241  0B89               	decfsz	9,f
  2192  0242  2A3F               	goto	u405
  2193  0243  3001               	movlw	1
  2194  0244  00F5               	movwf	??___lwdiv
  2195  0245  0875               	movf	??___lwdiv,w
  2196  0246  07F8               	addwf	___lwdiv@counter,f
  2197  0247  2A3C               	goto	l998
  2198  0248                     l1000:	
  2199  0248  3001               	movlw	1
  2200  0249                     u425:	
  2201  0249  35F6               	lslf	___lwdiv@quotient,f
  2202  024A  0DF7               	rlf	___lwdiv@quotient+1,f
  2203  024B  0B89               	decfsz	9,f
  2204  024C  2A49               	goto	u425
  2205  024D  0872               	movf	___lwdiv@divisor+1,w
  2206  024E  0274               	subwf	___lwdiv@dividend+1,w
  2207  024F  1D03               	skipz
  2208  0250  2A53               	goto	u435
  2209  0251  0871               	movf	___lwdiv@divisor,w
  2210  0252  0273               	subwf	___lwdiv@dividend,w
  2211  0253                     u435:	
  2212  0253  1C03               	skipc
  2213  0254  2A5A               	goto	l1006
  2214  0255  0871               	movf	___lwdiv@divisor,w
  2215  0256  02F3               	subwf	___lwdiv@dividend,f
  2216  0257  0872               	movf	___lwdiv@divisor+1,w
  2217  0258  3BF4               	subwfb	___lwdiv@dividend+1,f
  2218  0259  1476               	bsf	___lwdiv@quotient,0
  2219  025A                     l1006:	
  2220  025A  3001               	movlw	1
  2221  025B                     u445:	
  2222  025B  36F2               	lsrf	___lwdiv@divisor+1,f
  2223  025C  0CF1               	rrf	___lwdiv@divisor,f
  2224  025D  0B89               	decfsz	9,f
  2225  025E  2A5B               	goto	u445
  2226  025F  3001               	movlw	1
  2227  0260  02F8               	subwf	___lwdiv@counter,f
  2228  0261  1D03               	btfss	3,2
  2229  0262  2A48               	goto	l1000
  2230  0263                     l1010:	
  2231  0263  0877               	movf	___lwdiv@quotient+1,w
  2232  0264  00F2               	movwf	?___lwdiv+1
  2233  0265  0876               	movf	___lwdiv@quotient,w
  2234  0266  00F1               	movwf	?___lwdiv
  2235  0267  0008               	return
  2236  0268                     __end_of___lwdiv:	
  2237                           
  2238                           	psect	text4
  2239  0309                     __ptext4:	
  2240 ;; *************** function _initial_config *****************
  2241 ;; Defined at:
  2242 ;;		line 31 in file "config.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		status,2
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;Total ram usage:        0 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _initial_config
  2272  0309                     _initial_config:	
  2273                           
  2274                           ;config.c: 33: TRISA=0X00;
  2275                           
  2276                           ;incstack = 0
  2277                           ; Regs used in _initial_config: [status,2]
  2278  0309  0020               	movlb	0	; select bank0
  2279  030A  0191               	clrf	17	;volatile
  2280                           
  2281                           ;config.c: 34: TRISB=0X00;
  2282  030B  0192               	clrf	18	;volatile
  2283                           
  2284                           ;config.c: 35: TRISC=0X00;
  2285  030C  0193               	clrf	19	;volatile
  2286                           
  2287                           ;config.c: 37: PORTA=0X00;
  2288  030D  018C               	clrf	12	;volatile
  2289                           
  2290                           ;config.c: 38: PORTB=0X00;
  2291  030E  018D               	clrf	13	;volatile
  2292                           
  2293                           ;config.c: 39: PORTC=0X00;
  2294  030F  018E               	clrf	14	;volatile
  2295                           
  2296                           ;config.c: 41: LATA=0X00;
  2297  0310  0196               	clrf	22	;volatile
  2298                           
  2299                           ;config.c: 42: LATB=0X00;
  2300  0311  0197               	clrf	23	;volatile
  2301                           
  2302                           ;config.c: 43: LATC=0X00;
  2303  0312  0198               	clrf	24	;volatile
  2304                           
  2305                           ;config.c: 45: ANSELA=0X00;
  2306  0313  003E               	movlb	30	; select bank30
  2307  0314  01B8               	clrf	56	;volatile
  2308                           
  2309                           ;config.c: 46: ANSELB=0X00;
  2310  0315  01C3               	clrf	67	;volatile
  2311                           
  2312                           ;config.c: 47: ANSELC=0X00;
  2313  0316  01CE               	clrf	78	;volatile
  2314                           
  2315                           ;config.c: 52: TRISBbits.TRISB0=1;
  2316  0317  0020               	movlb	0	; select bank0
  2317  0318  1412               	bsf	18,0	;volatile
  2318                           
  2319                           ;config.c: 53: TRISBbits.TRISB1=1;
  2320  0319  1492               	bsf	18,1	;volatile
  2321                           
  2322                           ;config.c: 54: TRISBbits.TRISB2=1;
  2323  031A  1512               	bsf	18,2	;volatile
  2324                           
  2325                           ;config.c: 55: TRISBbits.TRISB3=1;
  2326  031B  1592               	bsf	18,3	;volatile
  2327  031C  0008               	return
  2328  031D                     __end_of_initial_config:	
  2329                           
  2330                           	psect	text5
  2331  0330                     __ptext5:	
  2332 ;; *************** function _init_int *****************
  2333 ;; Defined at:
  2334 ;;		line 13 in file "config.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_main
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _init_int
  2364  0330                     _init_int:	
  2365                           
  2366                           ;config.c: 18: T0CON0=0b00000000;
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _init_int: [wreg+status,2]
  2370  0330  0020               	movlb	0	; select bank0
  2371  0331  019E               	clrf	30	;volatile
  2372                           
  2373                           ;config.c: 19: T0CON1=0b01001111;
  2374  0332  304F               	movlw	79
  2375  0333  009F               	movwf	31	;volatile
  2376                           
  2377                           ;config.c: 21: T0CON0bits.T0EN=0;
  2378  0334  139E               	bcf	30,7	;volatile
  2379                           
  2380                           ;config.c: 22: TMR0L=0X00;
  2381  0335  019C               	clrf	28	;volatile
  2382                           
  2383                           ;config.c: 23: TMR0H=0Xf4;
  2384  0336  30F4               	movlw	244
  2385  0337  009D               	movwf	29	;volatile
  2386                           
  2387                           ;config.c: 25: INTCONbits.GIE=1;
  2388  0338  178B               	bsf	11,7	;volatile
  2389                           
  2390                           ;config.c: 26: PIE0bits.TMR0IE=1;
  2391  0339  002E               	movlb	14	; select bank14
  2392  033A  1696               	bsf	22,5	;volatile
  2393                           
  2394                           ;config.c: 28: T0CON0bits.T0EN=1;
  2395  033B  0020               	movlb	0	; select bank0
  2396  033C  179E               	bsf	30,7	;volatile
  2397  033D  0008               	return
  2398  033E                     __end_of_init_int:	
  2399                           
  2400                           	psect	text6
  2401  02C1                     __ptext6:	
  2402 ;; *************** function _Lcd_Write_String *****************
  2403 ;; Defined at:
  2404 ;;		line 102 in file "lcd.h"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  a               2    6[COMMON] PTR unsigned char 
  2407 ;;		 -> STR_7(9), STR_6(9), STR_5(8), STR_4(9), 
  2408 ;;		 -> STR_3(12), buffer(5), STR_1(12), 
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  i               2    9[COMMON] int 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2420 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;Total ram usage:        5 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    3
  2427 ;; This function calls:
  2428 ;;		_Lcd_Write_Char
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _Lcd_Write_String
  2436  02C1                     _Lcd_Write_String:	
  2437                           
  2438                           ;lcd.h: 104: int i;
  2439                           ;lcd.h: 105: for(i=0;a[i]!='\0';i++)
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2443  02C1  01F9               	clrf	Lcd_Write_String@i
  2444  02C2  01FA               	clrf	Lcd_Write_String@i+1
  2445  02C3                     l1074:	
  2446  02C3  0876               	movf	Lcd_Write_String@a,w
  2447  02C4  0779               	addwf	Lcd_Write_String@i,w
  2448  02C5  0084               	movwf	4
  2449  02C6  0877               	movf	Lcd_Write_String@a+1,w
  2450  02C7  3D7A               	addwfc	Lcd_Write_String@i+1,w
  2451  02C8  0085               	movwf	5
  2452  02C9  0012               	moviw fsr0++
  2453  02CA  1903               	btfsc	3,2
  2454  02CB  0008               	return
  2455                           
  2456                           ;lcd.h: 106: Lcd_Write_Char(a[i]);
  2457  02CC  0876               	movf	Lcd_Write_String@a,w
  2458  02CD  0779               	addwf	Lcd_Write_String@i,w
  2459  02CE  0084               	movwf	4
  2460  02CF  0877               	movf	Lcd_Write_String@a+1,w
  2461  02D0  3D7A               	addwfc	Lcd_Write_String@i+1,w
  2462  02D1  0085               	movwf	5
  2463  02D2  0800               	movf	0,w	;code access
  2464  02D3  3182  2295  3182   	fcall	_Lcd_Write_Char
  2465  02D6  3001               	movlw	1
  2466  02D7  07F9               	addwf	Lcd_Write_String@i,f
  2467  02D8  3000               	movlw	0
  2468  02D9  3DFA               	addwfc	Lcd_Write_String@i+1,f
  2469  02DA  2AC3               	goto	l1074
  2470  02DB                     __end_of_Lcd_Write_String:	
  2471                           
  2472                           	psect	text7
  2473  0295                     __ptext7:	
  2474 ;; *************** function _Lcd_Write_Char *****************
  2475 ;; Defined at:
  2476 ;;		line 86 in file "lcd.h"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;  a               1    wreg     unsigned char 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  a               1    5[COMMON] unsigned char 
  2481 ;;  y               1    4[COMMON] unsigned char 
  2482 ;;  temp            1    3[COMMON] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2493 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2495 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;Total ram usage:        4 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    2
  2499 ;; This function calls:
  2500 ;;		_Lcd_Port
  2501 ;; This function is called by:
  2502 ;;		_Lcd_Write_String
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _Lcd_Write_Char
  2508  0295                     _Lcd_Write_Char:	
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2512                           ;Lcd_Write_Char@a stored from wreg
  2513  0295  00F5               	movwf	Lcd_Write_Char@a
  2514                           
  2515                           ;lcd.h: 88: char temp,y;
  2516                           ;lcd.h: 89: temp = a&0x0F;
  2517  0296  0875               	movf	Lcd_Write_Char@a,w
  2518  0297  390F               	andlw	15
  2519  0298  00F2               	movwf	??_Lcd_Write_Char
  2520  0299  0872               	movf	??_Lcd_Write_Char,w
  2521  029A  00F3               	movwf	Lcd_Write_Char@temp
  2522                           
  2523                           ;lcd.h: 90: y = a&0xF0;
  2524  029B  0875               	movf	Lcd_Write_Char@a,w
  2525  029C  39F0               	andlw	240
  2526  029D  00F2               	movwf	??_Lcd_Write_Char
  2527  029E  0872               	movf	??_Lcd_Write_Char,w
  2528  029F  00F4               	movwf	Lcd_Write_Char@y
  2529                           
  2530                           ;lcd.h: 91: RC3 = 1;
  2531  02A0  0020               	movlb	0	; select bank0
  2532  02A1  158E               	bsf	14,3	;volatile
  2533                           
  2534                           ;lcd.h: 92: Lcd_Port(y>>4);
  2535  02A2  0874               	movf	Lcd_Write_Char@y,w
  2536  02A3  00F2               	movwf	??_Lcd_Write_Char
  2537  02A4  3004               	movlw	4
  2538  02A5                     u385:	
  2539  02A5  36F2               	lsrf	??_Lcd_Write_Char,f
  2540  02A6  0B89               	decfsz	9,f
  2541  02A7  2AA5               	goto	u385
  2542  02A8  0872               	movf	??_Lcd_Write_Char,w
  2543  02A9  3182  22DB  3182   	fcall	_Lcd_Port
  2544                           
  2545                           ;lcd.h: 93: RC4 = 1;
  2546  02AC  0020               	movlb	0	; select bank0
  2547  02AD  160E               	bsf	14,4	;volatile
  2548                           
  2549                           ;lcd.h: 94: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2550  02AE  306A               	movlw	106
  2551  02AF                     u707:	
  2552  02AF  0B89               	decfsz	9,f
  2553  02B0  2AAF               	goto	u707
  2554  02B1  3200               	nop2
  2555                           
  2556                           ;lcd.h: 95: RC4 = 0;
  2557  02B2  0020               	movlb	0	; select bank0
  2558  02B3  120E               	bcf	14,4	;volatile
  2559                           
  2560                           ;lcd.h: 96: Lcd_Port(temp);
  2561  02B4  0873               	movf	Lcd_Write_Char@temp,w
  2562  02B5  3182  22DB  3182   	fcall	_Lcd_Port
  2563                           
  2564                           ;lcd.h: 97: RC4 = 1;
  2565  02B8  0020               	movlb	0	; select bank0
  2566  02B9  160E               	bsf	14,4	;volatile
  2567                           
  2568                           ;lcd.h: 98: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2569  02BA  306A               	movlw	106
  2570  02BB                     u717:	
  2571  02BB  0B89               	decfsz	9,f
  2572  02BC  2ABB               	goto	u717
  2573  02BD  3200               	nop2
  2574                           
  2575                           ;lcd.h: 99: RC4 = 0;
  2576  02BE  0020               	movlb	0	; select bank0
  2577  02BF  120E               	bcf	14,4	;volatile
  2578  02C0  0008               	return
  2579  02C1                     __end_of_Lcd_Write_Char:	
  2580                           
  2581                           	psect	text8
  2582  01F4                     __ptext8:	
  2583 ;; *************** function _Lcd_Set_Cursor *****************
  2584 ;; Defined at:
  2585 ;;		line 46 in file "lcd.h"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  a               1    wreg     unsigned char 
  2588 ;;  b               1    4[COMMON] unsigned char 
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;  a               1    7[COMMON] unsigned char 
  2591 ;;  temp            1   10[COMMON] unsigned char 
  2592 ;;  y               1    9[COMMON] unsigned char 
  2593 ;;  z               1    8[COMMON] unsigned char 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2603 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2606 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;Total ram usage:        7 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    3
  2610 ;; This function calls:
  2611 ;;		_Lcd_Cmd
  2612 ;; This function is called by:
  2613 ;;		_main
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _Lcd_Set_Cursor
  2619  01F4                     _Lcd_Set_Cursor:	
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2623                           ;Lcd_Set_Cursor@a stored from wreg
  2624  01F4  00F7               	movwf	Lcd_Set_Cursor@a
  2625                           
  2626                           ;lcd.h: 48: char temp,z,y;
  2627                           ;lcd.h: 49: if(a == 1)
  2628  01F5  0377               	decf	Lcd_Set_Cursor@a,w
  2629  01F6  1D03               	btfss	3,2
  2630  01F7  2A14               	goto	l1048
  2631                           
  2632                           ;lcd.h: 50: {
  2633                           ;lcd.h: 51: temp = 0x80 + b - 1;
  2634  01F8  0874               	movf	Lcd_Set_Cursor@b,w
  2635  01F9  3E7F               	addlw	127
  2636  01FA  00F5               	movwf	??_Lcd_Set_Cursor
  2637  01FB  0875               	movf	??_Lcd_Set_Cursor,w
  2638  01FC  00FA               	movwf	Lcd_Set_Cursor@temp
  2639                           
  2640                           ;lcd.h: 52: z = temp>>4;
  2641  01FD  087A               	movf	Lcd_Set_Cursor@temp,w
  2642  01FE  00F5               	movwf	??_Lcd_Set_Cursor
  2643  01FF  3004               	movlw	4
  2644  0200                     u535:	
  2645  0200  36F5               	lsrf	??_Lcd_Set_Cursor,f
  2646  0201  0B89               	decfsz	9,f
  2647  0202  2A00               	goto	u535
  2648  0203  0875               	movf	??_Lcd_Set_Cursor,w
  2649  0204  00F6               	movwf	??_Lcd_Set_Cursor+1
  2650  0205  0876               	movf	??_Lcd_Set_Cursor+1,w
  2651  0206  00F8               	movwf	Lcd_Set_Cursor@z
  2652                           
  2653                           ;lcd.h: 53: y = temp & 0x0F;
  2654  0207  087A               	movf	Lcd_Set_Cursor@temp,w
  2655  0208  390F               	andlw	15
  2656  0209  00F5               	movwf	??_Lcd_Set_Cursor
  2657  020A  0875               	movf	??_Lcd_Set_Cursor,w
  2658  020B  00F9               	movwf	Lcd_Set_Cursor@y
  2659                           
  2660                           ;lcd.h: 54: Lcd_Cmd(z);
  2661  020C  0878               	movf	Lcd_Set_Cursor@z,w
  2662  020D  3183  231D  3181   	fcall	_Lcd_Cmd
  2663                           
  2664                           ;lcd.h: 55: Lcd_Cmd(y);
  2665  0210  0879               	movf	Lcd_Set_Cursor@y,w
  2666  0211  3183  231D         	fcall	_Lcd_Cmd
  2667                           
  2668                           ;lcd.h: 56: }
  2669  0213  0008               	return
  2670  0214                     l1048:	
  2671                           
  2672                           ;lcd.h: 57: else if(a == 2)
  2673  0214  3002               	movlw	2
  2674  0215  0677               	xorwf	Lcd_Set_Cursor@a,w
  2675  0216  1D03               	btfss	3,2
  2676  0217  0008               	return
  2677                           
  2678                           ;lcd.h: 58: {
  2679                           ;lcd.h: 59: temp = 0xC0 + b - 1;
  2680  0218  0874               	movf	Lcd_Set_Cursor@b,w
  2681  0219  3EBF               	addlw	191
  2682  021A  00F5               	movwf	??_Lcd_Set_Cursor
  2683  021B  0875               	movf	??_Lcd_Set_Cursor,w
  2684  021C  00FA               	movwf	Lcd_Set_Cursor@temp
  2685                           
  2686                           ;lcd.h: 60: z = temp>>4;
  2687  021D  087A               	movf	Lcd_Set_Cursor@temp,w
  2688  021E  00F5               	movwf	??_Lcd_Set_Cursor
  2689  021F  3004               	movlw	4
  2690  0220                     u555:	
  2691  0220  36F5               	lsrf	??_Lcd_Set_Cursor,f
  2692  0221  0B89               	decfsz	9,f
  2693  0222  2A20               	goto	u555
  2694  0223  0875               	movf	??_Lcd_Set_Cursor,w
