

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:44:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  4016  0458  3184  24C2  3184   	fcall	i1_Lcd_Port
  4017                           
  4018                           ;lcd.h: 93: RC4 = 1;
  4019  045B  0020               	movlb	0	; select bank0
  4020  045C  160E               	bsf	14,4	;volatile
  4021                           
  4022                           ;lcd.h: 94: _delay((unsigned long)((40)*(32000000/4000000.0)));
  4023  045D  306A               	movlw	106
  4024  045E                     u139_27:	
  4025  045E  0B89               	decfsz	9,f
  4026  045F  2C5E               	goto	u139_27
  4027  0460  3200               	nop2
  4028                           
  4029                           ;lcd.h: 95: RC4 = 0;
  4030  0461  0020               	movlb	0	; select bank0
  4031  0462  120E               	bcf	14,4	;volatile
  4032                           
  4033                           ;lcd.h: 96: Lcd_Port(temp);
  4034  0463  0872               	movf	i1Lcd_Write_Char@temp,w
  4035  0464  3184  24C2  3184   	fcall	i1_Lcd_Port
  4036                           
  4037                           ;lcd.h: 97: RC4 = 1;
  4038  0467  0020               	movlb	0	; select bank0
  4039  0468  160E               	bsf	14,4	;volatile
  4040                           
  4041                           ;lcd.h: 98: _delay((unsigned long)((40)*(32000000/4000000.0)));
  4042  0469  306A               	movlw	106
  4043  046A                     u140_27:	
  4044  046A  0B89               	decfsz	9,f
  4045  046B  2C6A               	goto	u140_27
  4046  046C  3200               	nop2
  4047                           
  4048                           ;lcd.h: 99: RC4 = 0;
  4049  046D  0020               	movlb	0	; select bank0
  4050  046E  120E               	bcf	14,4	;volatile
  4051  046F  0008               	return
  4052  0470                     __end_ofi1_Lcd_Write_Char:	
  4053                           
  4054                           	psect	text18
  4055  0376                     __ptext18:	
  4056 ;; *************** function i1_Lcd_Set_Cursor *****************
  4057 ;; Defined at:
  4058 ;;		line 46 in file "lcd.h"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;  a               1    wreg     unsigned char 
  4061 ;;  b               1    3[COMMON] unsigned char 
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;  a               1    6[COMMON] unsigned char 
  4064 ;;  Lcd_Set_Curs    1    9[COMMON] unsigned char 
  4065 ;;  Lcd_Set_Curs    1    8[COMMON] unsigned char 
  4066 ;;  Lcd_Set_Curs    1    7[COMMON] unsigned char 
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  1    wreg      void 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2, status,0, pclath, cstack
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4076 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4077 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4078 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4079 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;Total ram usage:        7 bytes
  4081 ;; Hardware stack levels used:    1
  4082 ;; Hardware stack levels required when called:    2
  4083 ;; This function calls:
  4084 ;;		i1_Lcd_Cmd
  4085 ;; This function is called by:
  4086 ;;		_timer
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function i1_Lcd_Set_Cursor
  4092  0376                     i1_Lcd_Set_Cursor:	
  4093                           
  4094                           ;incstack = 0
  4095                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4096                           ;i1Lcd_Set_Cursor@a stored from wreg
  4097  0376  00F6               	movwf	i1Lcd_Set_Cursor@a
  4098                           
  4099                           ;lcd.h: 48: char temp,z,y;
  4100                           ;lcd.h: 49: if(a == 1)
  4101  0377  0376               	decf	i1Lcd_Set_Cursor@a,w
  4102  0378  1D03               	btfss	3,2
  4103  0379  2B96               	goto	i1l1487
  4104                           
  4105                           ;lcd.h: 50: {
  4106                           ;lcd.h: 51: temp = 0x80 + b - 1;
  4107  037A  0873               	movf	i1Lcd_Set_Cursor@b,w
  4108  037B  3E7F               	addlw	127
  4109  037C  00F4               	movwf	??i1_Lcd_Set_Cursor
  4110  037D  0874               	movf	??i1_Lcd_Set_Cursor,w
  4111  037E  00F9               	movwf	i1Lcd_Set_Cursor@temp
  4112                           
  4113                           ;lcd.h: 52: z = temp>>4;
  4114  037F  0879               	movf	i1Lcd_Set_Cursor@temp,w
  4115  0380  00F4               	movwf	??i1_Lcd_Set_Cursor
  4116  0381  3004               	movlw	4
  4117  0382                     u114_25:	
  4118  0382  36F4               	lsrf	??i1_Lcd_Set_Cursor,f
  4119  0383  0B89               	decfsz	9,f
  4120  0384  2B82               	goto	u114_25
  4121  0385  0874               	movf	??i1_Lcd_Set_Cursor,w
  4122  0386  00F5               	movwf	??i1_Lcd_Set_Cursor+1
  4123  0387  0875               	movf	??i1_Lcd_Set_Cursor+1,w
  4124  0388  00F7               	movwf	i1Lcd_Set_Cursor@z
  4125                           
  4126                           ;lcd.h: 53: y = temp & 0x0F;
  4127  0389  0879               	movf	i1Lcd_Set_Cursor@temp,w
  4128  038A  390F               	andlw	15
  4129  038B  00F4               	movwf	??i1_Lcd_Set_Cursor
  4130  038C  0874               	movf	??i1_Lcd_Set_Cursor,w
  4131  038D  00F8               	movwf	i1Lcd_Set_Cursor@y
  4132                           
  4133                           ;lcd.h: 54: Lcd_Cmd(z);
  4134  038E  0877               	movf	i1Lcd_Set_Cursor@z,w
  4135  038F  3185  252D  3183   	fcall	i1_Lcd_Cmd
  4136                           
  4137                           ;lcd.h: 55: Lcd_Cmd(y);
  4138  0392  0878               	movf	i1Lcd_Set_Cursor@y,w
  4139  0393  3185  252D         	fcall	i1_Lcd_Cmd
  4140                           
  4141                           ;lcd.h: 56: }
  4142  0395  0008               	return
  4143  0396                     i1l1487:	
  4144                           
  4145                           ;lcd.h: 57: else if(a == 2)
  4146  0396  3002               	movlw	2
  4147  0397  0676               	xorwf	i1Lcd_Set_Cursor@a,w
  4148  0398  1D03               	btfss	3,2
  4149  0399  0008               	return
  4150                           
  4151                           ;lcd.h: 58: {
  4152                           ;lcd.h: 59: temp = 0xC0 + b - 1;
  4153  039A  0873               	movf	i1Lcd_Set_Cursor@b,w
  4154  039B  3EBF               	addlw	191
  4155  039C  00F4               	movwf	??i1_Lcd_Set_Cursor
  4156  039D  0874               	movf	??i1_Lcd_Set_Cursor,w
  4157  039E  00F9               	movwf	i1Lcd_Set_Cursor@temp
  4158                           
  4159                           ;lcd.h: 60: z = temp>>4;
  4160  039F  0879               	movf	i1Lcd_Set_Cursor@temp,w
  4161  03A0  00F4               	movwf	??i1_Lcd_Set_Cursor
  4162  03A1  3004               	movlw	4
  4163  03A2                     u116_25:	
  4164  03A2  36F4               	lsrf	??i1_Lcd_Set_Cursor,f
  4165  03A3  0B89               	decfsz	9,f
  4166  03A4  2BA2               	goto	u116_25
  4167  03A5  0874               	movf	??i1_Lcd_Set_Cursor,w
  4168  03A6  00F5               	movwf	??i1_Lcd_Set_Cursor+1
  4169  03A7  0875               	movf	??i1_Lcd_Set_Cursor+1,w
  4170  03A8  00F7               	movwf	i1Lcd_Set_Cursor@z
  4171                           
  4172                           ;lcd.h: 61: y = temp & 0x0F;
  4173  03A9  0879               	movf	i1Lcd_Set_Cursor@temp,w
  4174  03AA  390F               	andlw	15
  4175  03AB  00F4               	movwf	??i1_Lcd_Set_Cursor
  4176  03AC  0874               	movf	??i1_Lcd_Set_Cursor,w
  4177  03AD  00F8               	movwf	i1Lcd_Set_Cursor@y
  4178                           
  4179                           ;lcd.h: 62: Lcd_Cmd(z);
  4180  03AE  0877               	movf	i1Lcd_Set_Cursor@z,w
  4181  03AF  3185  252D  3183   	fcall	i1_Lcd_Cmd
  4182                           
  4183                           ;lcd.h: 63: Lcd_Cmd(y);
  4184  03B2  0878               	movf	i1Lcd_Set_Cursor@y,w
  4185  03B3  3185  252D         	fcall	i1_Lcd_Cmd
  4186  03B5  0008               	return
  4187  03B6                     __end_ofi1_Lcd_Set_Cursor:	
  4188                           
  4189                           	psect	text19
  4190  052D                     __ptext19:	
  4191 ;; *************** function i1_Lcd_Cmd *****************
  4192 ;; Defined at:
  4193 ;;		line 31 in file "lcd.h"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;  a               1    wreg     unsigned char 
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;  a               1    2[COMMON] unsigned char 
  4198 ;; Return value:  Size  Location     Type
  4199 ;;                  1    wreg      void 
  4200 ;; Registers used:
  4201 ;;		wreg, status,2, status,0, pclath, cstack
  4202 ;; Tracked objects:
  4203 ;;		On entry : 0/0
  4204 ;;		On exit  : 0/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4208 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4209 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4210 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4211 ;;Total ram usage:        2 bytes
  4212 ;; Hardware stack levels used:    1
  4213 ;; Hardware stack levels required when called:    1
  4214 ;; This function calls:
  4215 ;;		i1_Lcd_Port
  4216 ;; This function is called by:
  4217 ;;		i1_Lcd_Set_Cursor
  4218 ;; This function uses a non-reentrant model
  4219 ;;
  4220                           
  4221                           
  4222                           ;psect for function i1_Lcd_Cmd
  4223  052D                     i1_Lcd_Cmd:	
  4224                           
  4225                           ;incstack = 0
  4226                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4227                           ;i1Lcd_Cmd@a stored from wreg
  4228  052D  00F2               	movwf	i1Lcd_Cmd@a
  4229                           
  4230                           ;lcd.h: 33: RC3 = 0;
  4231  052E  0020               	movlb	0	; select bank0
  4232  052F  118E               	bcf	14,3	;volatile
  4233                           
  4234                           ;lcd.h: 34: Lcd_Port(a);
  4235  0530  0872               	movf	i1Lcd_Cmd@a,w
  4236  0531  3184  24C2  3185   	fcall	i1_Lcd_Port
  4237                           
  4238                           ;lcd.h: 35: RC4 = 1;
  4239  0534  0020               	movlb	0	; select bank0
  4240  0535  160E               	bsf	14,4	;volatile
  4241                           
  4242                           ;lcd.h: 36: _delay((unsigned long)((4)*(32000000/4000.0)));
  4243  0536  302A               	movlw	42
  4244  0537  00F1               	movwf	??i1_Lcd_Cmd
  4245  0538  308E               	movlw	142
  4246  0539                     u141_27:	
  4247  0539  0B89               	decfsz	9,f
  4248  053A  2D39               	goto	u141_27
  4249  053B  0BF1               	decfsz	??i1_Lcd_Cmd,f
  4250  053C  2D39               	goto	u141_27
  4251                           
  4252                           ;lcd.h: 37: RC4 = 0;
  4253  053D  0020               	movlb	0	; select bank0
  4254  053E  120E               	bcf	14,4	;volatile
  4255  053F  0008               	return
  4256  0540                     __end_ofi1_Lcd_Cmd:	
  4257                           
  4258                           	psect	text20
  4259  04C2                     __ptext20:	
  4260 ;; *************** function i1_Lcd_Port *****************
  4261 ;; Defined at:
  4262 ;;		line 9 in file "lcd.h"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;  a               1    wreg     unsigned char 
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;  a               1    0[COMMON] unsigned char 
  4267 ;; Return value:  Size  Location     Type
  4268 ;;                  1    wreg      void 
  4269 ;; Registers used:
  4270 ;;		wreg
  4271 ;; Tracked objects:
  4272 ;;		On entry : 0/0
  4273 ;;		On exit  : 0/0
  4274 ;;		Unchanged: 0/0
  4275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;Total ram usage:        1 bytes
  4281 ;; Hardware stack levels used:    1
  4282 ;; This function calls:
  4283 ;;		Nothing
  4284 ;; This function is called by:
  4285 ;;		i1_Lcd_Cmd
  4286 ;;		i1_Lcd_Write_Char
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function i1_Lcd_Port
  4292  04C2                     i1_Lcd_Port:	
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in i1_Lcd_Port: [wreg]
  4296                           ;i1Lcd_Port@a stored from wreg
  4297  04C2  00F0               	movwf	i1Lcd_Port@a
  4298                           
  4299                           ;lcd.h: 11: if(a & 1)
  4300  04C3  1C70               	btfss	i1Lcd_Port@a,0
  4301  04C4  2CC8               	goto	i1l41
  4302                           
  4303                           ;lcd.h: 12: RC5 = 1;
  4304  04C5  0020               	movlb	0	; select bank0
  4305  04C6  168E               	bsf	14,5	;volatile
  4306  04C7  2CCA               	goto	i1l1179
  4307  04C8                     i1l41:	
  4308                           
  4309                           ;lcd.h: 13: else
  4310                           ;lcd.h: 14: RC5 = 0;
  4311  04C8  0020               	movlb	0	; select bank0
  4312  04C9  128E               	bcf	14,5	;volatile
  4313  04CA                     i1l1179:	
  4314                           
  4315                           ;lcd.h: 16: if(a & 2)
  4316  04CA  1CF0               	btfss	i1Lcd_Port@a,1
  4317  04CB  2CCE               	goto	i1l43
  4318                           
  4319                           ;lcd.h: 17: RC6 = 1;
  4320  04CC  170E               	bsf	14,6	;volatile
  4321  04CD  2CCF               	goto	i1l1183
  4322  04CE                     i1l43:	
  4323                           
  4324                           ;lcd.h: 18: else
  4325                           ;lcd.h: 19: RC6 = 0;
  4326  04CE  130E               	bcf	14,6	;volatile
  4327  04CF                     i1l1183:	
  4328                           
  4329                           ;lcd.h: 21: if(a & 4)
  4330  04CF  1D70               	btfss	i1Lcd_Port@a,2
  4331  04D0  2CD3               	goto	i1l45
  4332                           
  4333                           ;lcd.h: 22: RC2 = 1;
  4334  04D1  150E               	bsf	14,2	;volatile
  4335  04D2  2CD4               	goto	i1l1187
  4336  04D3                     i1l45:	
  4337                           
  4338                           ;lcd.h: 23: else
  4339                           ;lcd.h: 24: RC2 = 0;
  4340  04D3  110E               	bcf	14,2	;volatile
  4341  04D4                     i1l1187:	
  4342                           
  4343                           ;lcd.h: 26: if(a & 8)
  4344  04D4  1DF0               	btfss	i1Lcd_Port@a,3
  4345  04D5  2CD8               	goto	i1l47
  4346                           
  4347                           ;lcd.h: 27: RC7 = 1;
  4348  04D6  178E               	bsf	14,7	;volatile
  4349  04D7  0008               	return
  4350  04D8                     i1l47:	
  4351                           
  4352                           ;lcd.h: 28: else
  4353                           ;lcd.h: 29: RC7 = 0;
  4354  04D8  138E               	bcf	14,7	;volatile
  4355  04D9  0008               	return
  4356  04DA                     __end_ofi1_Lcd_Port:	
  4357  007E                     btemp	set	126	;btemp
  4358  007E                     int$flags	set	126
  4359  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    10
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     35      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> buffer_min(BANK0[3]), buffer_sec(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> STR_12(CODE[8]), STR_11(CODE[9]), STR_10(CODE[9]), STR_9(CODE[9]), 
		 -> STR_8(CODE[8]), STR_7(CODE[9]), STR_6(CODE[3]), STR_5(CODE[2]), 
		 -> STR_4(CODE[3]), buffer_min(BANK0[3]), buffer_sec(BANK0[3]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _timer in COMMON

    _timer->i1_Lcd_Set_Cursor
    _timer->i1_Lcd_Write_String
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3781
                                             31 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _init_int
                     _initial_config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    21      4    1709
                                             14 BANK0     17    13      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _initial_config                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_int                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     852
                                              5 BANK0      5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     911
                                              3 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     198
                                              3 BANK0      1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     110
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer                                                3     3      0     752
                                             10 COMMON     3     3      0
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Write_String                                   5     3      2     320
                                              5 COMMON     5     3      2
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Set_Cursor                                     7     6      1     432
                                              3 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Cmd                                            2     2      0     110
                                              1 COMMON     2     2      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _init_int
   _initial_config
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _timer (ROOT)
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
