

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 15:20:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3280                           
  3281                           ;lcd.h: 62: Lcd_Cmd(z);
  3282  0378  0878               	movf	Lcd_Set_Cursor@z,w
  3283  0379  3184  246E  3183   	fcall	_Lcd_Cmd
  3284                           
  3285                           ;lcd.h: 63: Lcd_Cmd(y);
  3286  037C  0879               	movf	Lcd_Set_Cursor@y,w
  3287  037D  3184  246E         	fcall	_Lcd_Cmd
  3288  037F  0008               	return
  3289  0380                     __end_of_Lcd_Set_Cursor:	
  3290                           
  3291                           	psect	text11
  3292  02FF                     __ptext11:	
  3293 ;; *************** function _Lcd_Init *****************
  3294 ;; Defined at:
  3295 ;;		line 67 in file "lcd.h"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;		None
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0, pclath, cstack
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3311 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3312 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3313 ;;Total ram usage:        1 bytes
  3314 ;; Hardware stack levels used:    1
  3315 ;; Hardware stack levels required when called:    3
  3316 ;; This function calls:
  3317 ;;		_Lcd_Cmd
  3318 ;;		_Lcd_Port
  3319 ;; This function is called by:
  3320 ;;		_main
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function _Lcd_Init
  3326  02FF                     _Lcd_Init:	
  3327                           
  3328                           ;lcd.h: 69: Lcd_Port(0x00);
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3332  02FF  3000               	movlw	0
  3333  0300  3184  2442  3182   	fcall	_Lcd_Port
  3334                           
  3335                           ;lcd.h: 70: _delay((unsigned long)((20)*(32000000/4000.0)));
  3336  0303  30D0               	movlw	208
  3337  0304  00F4               	movwf	??_Lcd_Init
  3338  0305  30CA               	movlw	202
  3339  0306                     u1197:	
  3340  0306  0B89               	decfsz	9,f
  3341  0307  2B06               	goto	u1197
  3342  0308  0BF4               	decfsz	??_Lcd_Init,f
  3343  0309  2B06               	goto	u1197
  3344                           
  3345                           ;lcd.h: 71: Lcd_Cmd(0x03);
  3346  030A  3003               	movlw	3
  3347  030B  3184  246E  3182   	fcall	_Lcd_Cmd
  3348                           
  3349                           ;lcd.h: 72: _delay((unsigned long)((5)*(32000000/4000.0)));
  3350  030E  3034               	movlw	52
  3351  030F  00F4               	movwf	??_Lcd_Init
  3352  0310  30F2               	movlw	242
  3353  0311                     u1207:	
  3354  0311  0B89               	decfsz	9,f
  3355  0312  2B11               	goto	u1207
  3356  0313  0BF4               	decfsz	??_Lcd_Init,f
  3357  0314  2B11               	goto	u1207
  3358                           
  3359                           ;lcd.h: 73: Lcd_Cmd(0x03);
  3360  0315  3003               	movlw	3
  3361  0316  3184  246E  3182   	fcall	_Lcd_Cmd
  3362                           
  3363                           ;lcd.h: 74: _delay((unsigned long)((11)*(32000000/4000.0)));
  3364  0319  3073               	movlw	115
  3365  031A  00F4               	movwf	??_Lcd_Init
  3366  031B  3048               	movlw	72
  3367  031C                     u1217:	
  3368  031C  0B89               	decfsz	9,f
  3369  031D  2B1C               	goto	u1217
  3370  031E  0BF4               	decfsz	??_Lcd_Init,f
  3371  031F  2B1C               	goto	u1217
  3372                           
  3373                           ;lcd.h: 75: Lcd_Cmd(0x03);
  3374  0320  3003               	movlw	3
  3375  0321  3184  246E  3182   	fcall	_Lcd_Cmd
  3376                           
  3377                           ;lcd.h: 77: Lcd_Cmd(0x02);
  3378  0324  3002               	movlw	2
  3379  0325  3184  246E  3182   	fcall	_Lcd_Cmd
  3380                           
  3381                           ;lcd.h: 78: Lcd_Cmd(0x02);
  3382  0328  3002               	movlw	2
  3383  0329  3184  246E  3182   	fcall	_Lcd_Cmd
  3384                           
  3385                           ;lcd.h: 79: Lcd_Cmd(0x08);
  3386  032C  3008               	movlw	8
  3387  032D  3184  246E  3182   	fcall	_Lcd_Cmd
  3388                           
  3389                           ;lcd.h: 80: Lcd_Cmd(0x00);
  3390  0330  3000               	movlw	0
  3391  0331  3184  246E  3182   	fcall	_Lcd_Cmd
  3392                           
  3393                           ;lcd.h: 81: Lcd_Cmd(0x0C);
  3394  0334  300C               	movlw	12
  3395  0335  3184  246E  3182   	fcall	_Lcd_Cmd
  3396                           
  3397                           ;lcd.h: 82: Lcd_Cmd(0x00);
  3398  0338  3000               	movlw	0
  3399  0339  3184  246E  3182   	fcall	_Lcd_Cmd
  3400                           
  3401                           ;lcd.h: 83: Lcd_Cmd(0x06);
  3402  033C  3006               	movlw	6
  3403  033D  3184  246E         	fcall	_Lcd_Cmd
  3404  033F  0008               	return
  3405  0340                     __end_of_Lcd_Init:	
  3406                           
  3407                           	psect	text12
  3408  04AD                     __ptext12:	
  3409 ;; *************** function _Lcd_Clear *****************
  3410 ;; Defined at:
  3411 ;;		line 40 in file "lcd.h"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  2   54[None  ] int 
  3418 ;; Registers used:
  3419 ;;		wreg, status,2, status,0, pclath, cstack
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; Hardware stack levels required when called:    3
  3432 ;; This function calls:
  3433 ;;		_Lcd_Cmd
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _Lcd_Clear
  3441  04AD                     _Lcd_Clear:	
  3442                           
  3443                           ;lcd.h: 42: Lcd_Cmd(0);
  3444                           
  3445                           ;incstack = 0
  3446                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3447  04AD  3000               	movlw	0
  3448  04AE  3184  246E  3184   	fcall	_Lcd_Cmd
  3449                           
  3450                           ;lcd.h: 43: Lcd_Cmd(1);
  3451  04B1  3001               	movlw	1
  3452  04B2  3184  246E         	fcall	_Lcd_Cmd
  3453  04B4  0008               	return
  3454  04B5                     __end_of_Lcd_Clear:	
  3455                           
  3456                           	psect	text13
  3457  046E                     __ptext13:	
  3458 ;; *************** function _Lcd_Cmd *****************
  3459 ;; Defined at:
  3460 ;;		line 31 in file "lcd.h"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  a               1    wreg     unsigned char 
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;  a               1    3[COMMON] unsigned char 
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0, pclath, cstack
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3475 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3476 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3477 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3478 ;;Total ram usage:        2 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    2
  3481 ;; This function calls:
  3482 ;;		_Lcd_Port
  3483 ;; This function is called by:
  3484 ;;		_Lcd_Clear
  3485 ;;		_Lcd_Set_Cursor
  3486 ;;		_Lcd_Init
  3487 ;;		_Lcd_Shift_Right
  3488 ;;		_Lcd_Shift_Left
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _Lcd_Cmd
  3494  046E                     _Lcd_Cmd:	
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3498                           ;Lcd_Cmd@a stored from wreg
  3499  046E  00F3               	movwf	Lcd_Cmd@a
  3500                           
  3501                           ;lcd.h: 33: RC3 = 0;
  3502  046F  0020               	movlb	0	; select bank0
  3503  0470  118E               	bcf	14,3	;volatile
  3504                           
  3505                           ;lcd.h: 34: Lcd_Port(a);
  3506  0471  0873               	movf	Lcd_Cmd@a,w
  3507  0472  3184  2442  3184   	fcall	_Lcd_Port
  3508                           
  3509                           ;lcd.h: 35: RC4 = 1;
  3510  0475  0020               	movlb	0	; select bank0
  3511  0476  160E               	bsf	14,4	;volatile
  3512                           
  3513                           ;lcd.h: 36: _delay((unsigned long)((4)*(32000000/4000.0)));
  3514  0477  302A               	movlw	42
  3515  0478  00F2               	movwf	??_Lcd_Cmd
  3516  0479  308E               	movlw	142
  3517  047A                     u1227:	
  3518  047A  0B89               	decfsz	9,f
  3519  047B  2C7A               	goto	u1227
  3520  047C  0BF2               	decfsz	??_Lcd_Cmd,f
  3521  047D  2C7A               	goto	u1227
  3522                           
  3523                           ;lcd.h: 37: RC4 = 0;
  3524  047E  0020               	movlb	0	; select bank0
  3525  047F  120E               	bcf	14,4	;volatile
  3526  0480  0008               	return
  3527  0481                     __end_of_Lcd_Cmd:	
  3528                           
  3529                           	psect	text14
  3530  0442                     __ptext14:	
  3531 ;; *************** function _Lcd_Port *****************
  3532 ;; Defined at:
  3533 ;;		line 9 in file "lcd.h"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;  a               1    wreg     unsigned char 
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;  a               1    1[COMMON] unsigned char 
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  1    wreg      void 
  3540 ;; Registers used:
  3541 ;;		wreg
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;Total ram usage:        1 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; Hardware stack levels required when called:    1
  3554 ;; This function calls:
  3555 ;;		Nothing
  3556 ;; This function is called by:
  3557 ;;		_Lcd_Cmd
  3558 ;;		_Lcd_Init
  3559 ;;		_Lcd_Write_Char
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function _Lcd_Port
  3565  0442                     _Lcd_Port:	
  3566                           
  3567                           ;incstack = 0
  3568                           ; Regs used in _Lcd_Port: [wreg]
  3569                           ;Lcd_Port@a stored from wreg
  3570  0442  00F1               	movwf	Lcd_Port@a
  3571                           
  3572                           ;lcd.h: 11: if(a & 1)
  3573  0443  1C71               	btfss	Lcd_Port@a,0
  3574  0444  2C48               	goto	l41
  3575                           
  3576                           ;lcd.h: 12: RC5 = 1;
  3577  0445  0020               	movlb	0	; select bank0
  3578  0446  168E               	bsf	14,5	;volatile
  3579  0447  2C4A               	goto	l1103
  3580  0448                     l41:	
  3581                           
  3582                           ;lcd.h: 13: else
  3583                           ;lcd.h: 14: RC5 = 0;
  3584  0448  0020               	movlb	0	; select bank0
  3585  0449  128E               	bcf	14,5	;volatile
  3586  044A                     l1103:	
  3587                           
  3588                           ;lcd.h: 16: if(a & 2)
  3589  044A  1CF1               	btfss	Lcd_Port@a,1
  3590  044B  2C4E               	goto	l43
  3591                           
  3592                           ;lcd.h: 17: RC6 = 1;
  3593  044C  170E               	bsf	14,6	;volatile
  3594  044D  2C4F               	goto	l1107
  3595  044E                     l43:	
  3596                           
  3597                           ;lcd.h: 18: else
  3598                           ;lcd.h: 19: RC6 = 0;
  3599  044E  130E               	bcf	14,6	;volatile
  3600  044F                     l1107:	
  3601                           
  3602                           ;lcd.h: 21: if(a & 4)
  3603  044F  1D71               	btfss	Lcd_Port@a,2
  3604  0450  2C53               	goto	l45
  3605                           
  3606                           ;lcd.h: 22: RC2 = 1;
  3607  0451  150E               	bsf	14,2	;volatile
  3608  0452  2C54               	goto	l1111
  3609  0453                     l45:	
  3610                           
  3611                           ;lcd.h: 23: else
  3612                           ;lcd.h: 24: RC2 = 0;
  3613  0453  110E               	bcf	14,2	;volatile
  3614  0454                     l1111:	
  3615                           
  3616                           ;lcd.h: 26: if(a & 8)
  3617  0454  1DF1               	btfss	Lcd_Port@a,3
  3618  0455  2C58               	goto	l47
  3619                           
  3620                           ;lcd.h: 27: RC7 = 1;
  3621  0456  178E               	bsf	14,7	;volatile
  3622  0457  0008               	return
  3623  0458                     l47:	
  3624                           
  3625                           ;lcd.h: 28: else
  3626                           ;lcd.h: 29: RC7 = 0;
  3627  0458  138E               	bcf	14,7	;volatile
  3628  0459  0008               	return
  3629  045A                     __end_of_Lcd_Port:	
  3630                           
  3631                           	psect	intentry
  3632  0004                     __pintentry:	
  3633 ;; *************** function _timer *****************
  3634 ;; Defined at:
  3635 ;;		line 136 in file "main.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;		None
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;		None
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;Total ram usage:        1 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; This function calls:
  3656 ;;		Nothing
  3657 ;; This function is called by:
  3658 ;;		Interrupt level 1
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662  0004                     _timer:	
  3663                           
  3664                           ;incstack = 0
  3665  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3666                           
  3667                           ; Regs used in _timer: [wreg-fsr0h+status,2+status,0]
  3668  0005  3180               	pagesel	$
  3669  0006  0020               	movlb	0	; select bank0
  3670  0007  087F               	movf	127,w
  3671  0008  00F0               	movwf	??_timer
  3672                           
  3673                           ;main.c: 138: PIR0bits.TMR0IF=0;
  3674  0009  002E               	movlb	14	; select bank14
  3675  000A  128C               	bcf	12,5	;volatile
  3676                           
  3677                           ;main.c: 139: T0CON0bits.T0EN=0;
  3678  000B  0020               	movlb	0	; select bank0
  3679  000C  139E               	bcf	30,7	;volatile
  3680                           
  3681                           ;main.c: 141: switch (flag)
  3682  000D  2818               	goto	i1l1481
  3683  000E                     i1l115:	
  3684                           ;main.c: 142: {
  3685                           ;main.c: 143: case 0:
  3686                           
  3687                           
  3688                           ;main.c: 144: LATAbits.LATA5=1;
  3689  000E  1696               	bsf	22,5	;volatile
  3690                           
  3691                           ;main.c: 145: flag=1;
  3692  000F  3001               	movlw	1
  3693  0010  00BD               	movwf	_flag
  3694  0011  3000               	movlw	0
  3695  0012  00BE               	movwf	_flag+1
  3696                           
  3697                           ;main.c: 146: break;
  3698  0013  2825               	goto	i1l1483
  3699  0014                     i1l117:	
  3700                           ;main.c: 147: case 1:
  3701                           
  3702                           
  3703                           ;main.c: 148: LATAbits.LATA5=0;
  3704  0014  1296               	bcf	22,5	;volatile
  3705                           
  3706                           ;main.c: 149: flag=0;
  3707  0015  01BD               	clrf	_flag
  3708  0016  01BE               	clrf	_flag+1
  3709                           
  3710                           ;main.c: 151: }
  3711                           
  3712                           ;main.c: 150: break;
  3713  0017  2825               	goto	i1l1483
  3714  0018                     i1l1481:	
  3715                           
  3716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3717                           ; Switch size 1, requested type "space"
  3718                           ; Number of cases is 1, Range of values is 0 to 0
  3719                           ; switch strategies available:
  3720                           ; Name         Instructions Cycles
  3721                           ; simple_byte            4     3 (average)
  3722                           ; direct_byte            8     6 (fixed)
  3723                           ; jumptable            260     6 (fixed)
  3724                           ;	Chosen strategy is simple_byte
  3725  0018  083E               	movf	_flag+1,w
  3726  0019  3A00               	xorlw	0	; case 0
  3727  001A  1903               	skipnz
  3728  001B  281D               	goto	i1l1529
  3729  001C  2825               	goto	i1l1483
  3730  001D                     i1l1529:	
  3731                           
  3732                           ; Switch size 1, requested type "space"
  3733                           ; Number of cases is 2, Range of values is 0 to 1
  3734                           ; switch strategies available:
  3735                           ; Name         Instructions Cycles
  3736                           ; simple_byte            7     4 (average)
  3737                           ; direct_byte           10     6 (fixed)
  3738                           ; jumptable            260     6 (fixed)
  3739                           ;	Chosen strategy is simple_byte
  3740  001D  083D               	movf	_flag,w
  3741  001E  3A00               	xorlw	0	; case 0
  3742  001F  1903               	skipnz
  3743  0020  280E               	goto	i1l115
  3744  0021  3A01               	xorlw	1	; case 1
  3745  0022  1903               	skipnz
  3746  0023  2814               	goto	i1l117
  3747  0024  2825               	goto	i1l1483
  3748  0025                     i1l1483:	
  3749                           
  3750                           ;main.c: 152: sec--;
  3751  0025  30FF               	movlw	255
  3752  0026  07B7               	addwf	_sec,f
  3753  0027  30FF               	movlw	255
  3754  0028  3DB8               	addwfc	_sec+1,f
  3755                           
  3756                           ;main.c: 154: if(sec<0)
  3757  0029  1FB8               	btfss	_sec+1,7
  3758  002A  283F               	goto	i1l1499
  3759                           
  3760                           ;main.c: 155: {
  3761                           ;main.c: 156: sec=59;
  3762  002B  303B               	movlw	59
  3763  002C  00B7               	movwf	_sec
  3764  002D  3000               	movlw	0
  3765  002E  00B8               	movwf	_sec+1
  3766                           
  3767                           ;main.c: 157: min--;
  3768  002F  30FF               	movlw	255
  3769  0030  07B9               	addwf	_min,f
  3770  0031  30FF               	movlw	255
  3771  0032  3DBA               	addwfc	_min+1,f
  3772                           
  3773                           ;main.c: 158: if(min<0)
  3774  0033  1FBA               	btfss	_min+1,7
  3775  0034  283F               	goto	i1l1499
  3776                           
  3777                           ;main.c: 159: {
  3778                           ;main.c: 160: T0CON0bits.T0EN=0;
  3779  0035  139E               	bcf	30,7	;volatile
  3780                           
  3781                           ;main.c: 161: LATCbits.LATC1=1;
  3782  0036  1498               	bsf	24,1	;volatile
  3783                           
  3784                           ;main.c: 162: idle=1;
  3785  0037  3001               	movlw	1
  3786  0038  00BB               	movwf	_idle
  3787  0039  3000               	movlw	0
  3788  003A  00BC               	movwf	_idle+1
  3789                           
  3790                           ;main.c: 163: sec=0;
  3791  003B  01B7               	clrf	_sec
  3792  003C  01B8               	clrf	_sec+1
  3793                           
  3794                           ;main.c: 164: min=0;
  3795  003D  01B9               	clrf	_min
  3796  003E  01BA               	clrf	_min+1
  3797  003F                     i1l1499:	
  3798                           
  3799                           ;main.c: 165: }
  3800                           ;main.c: 166: }
  3801                           ;main.c: 168: TMR0L=0X00;
  3802  003F  019C               	clrf	28	;volatile
  3803                           
  3804                           ;main.c: 169: if(min>=0)
  3805  0040  1FBA               	btfss	_min+1,7
  3806                           
  3807                           ;main.c: 170: T0CON0bits.T0EN=1;
  3808  0041  179E               	bsf	30,7	;volatile
  3809  0042  0870               	movf	??_timer,w
  3810  0043  00FF               	movwf	127
  3811  0044  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3812  0045  0009               	retfie
  3813  0046                     __end_of_timer:	
  3814  007E                     btemp	set	126	;btemp
  3815  007E                     int$flags	set	126
  3816  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     23      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> buffer_min(BANK0[3]), buffer_sec(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 6
		 -> STR_12(CODE[6]), STR_11(CODE[6]), STR_10(CODE[5]), STR_9(CODE[6]), 
		 -> STR_8(CODE[5]), STR_7(CODE[6]), STR_6(CODE[3]), STR_5(CODE[2]), 
		 -> STR_4(CODE[3]), buffer_min(BANK0[3]), buffer_sec(BANK0[3]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _timer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer in BANK4

    None.

